ReviewID,CustomerName,Feedback,Rating,Date
47,Customer_47,"Could be better, not very happy.",3,2025-02-16
48,Customer_48,"Great product, very satisfied!",5,2025-02-17
49,Customer_49,"Could be better, not very happy.",3,2025-02-18
50,Customer_50,"Great product, very satisfied!",5,2025-02-19
51,Customer_51,"Could be better, not very happy.",3,2025-02-20
52,Customer_52,"Great product, very satisfied!",5,2025-02-21
53,Customer_53,"Could be better, not very happy.",3,2025-02-22
54,Customer_54,"Great product, very satisfied!",5,2025-02-23
55,Customer_55,"Could be better, not very happy.",3,2025-02-24
56,Customer_56,"Great product, very satisfied!",5,2025-02-25
57,Customer_57,"Could be better, not very happy.",3,2025-02-26
58,Customer_58,"Great product, very satisfied!",5,2025-02-27
59,Customer_59,"Could be better, not very happy.",3,2025-02-28
60,Customer_60,"Great product, very satisfied!",5,2025-03-01
61,Customer_61,"Could be better, not very happy.",3,2025-03-02
62,Customer_62,"Great product, very satisfied!",5,2025-03-03
63,Customer_63,"Could be better, not very happy.",3,2025-03-04
64,Customer_64,"Great product, very satisfied!",5,2025-03-05
65,Customer_65,"Could be better, not very happy.",3,2025-03-06
66,Customer_66,"Great product, very satisfied!",5,2025-03-07
67,Customer_67,"Could be better, not very happy.",3,2025-03-08
68,Customer_68,"Great product, very satisfied!",5,2025-03-09
69,Customer_69,"Could be better, not very happy.",3,2025-03-10
70,Customer_70,"Great product, very satisfied!",5,2025-03-11
71,Customer_71,"Could be better, not very happy.",3,2025-03-12
72,Customer_72,"Great product, very satisfied!",5,2025-03-13
73,Customer_73,"Could be better, not very happy.",3,2025-03-14
74,Customer_74,"Great product, very satisfied!",5,2025-03-15
75,Customer_75,"Could be better, not very happy.",3,2025-03-16
76,Customer_76,"Great product, very satisfied!",5,2025-03-17
77,Customer_77,"Could be better, not very happy.",3,2025-03-18
78,Customer_78,"Great product, very satisfied!",5,2025-03-19
79,Customer_79,"Could be better, not very happy.",3,2025-03-20
80,Customer_80,"Great product, very satisfied!",5,2025-03-21
81,Customer_81,"Could be better, not very happy.",3,2025-03-22
82,Customer_82,"Great product, very satisfied!",5,2025-03-23
83,Customer_83,"Could be better, not very happy.",3,2025-03-24
84,Customer_84,"Great product, very satisfied!",5,2025-03-25
85,Customer_85,"Could be better, not very happy.",3,2025-03-26
86,Customer_86,"Great product, very satisfied!",5,2025-03-27
87,Customer_87,"Could be better, not very happy.",3,2025-03-28
88,Customer_88,"Great product, very satisfied!",5,2025-03-29
89,Customer_89,"Could be better, not very happy.",3,2025-03-30
90,Customer_90,"Great product, very satisfied!",5,2025-03-31
91,Customer_91,"Could be better, not very happy.",3,2025-04-01
92,Customer_92,"Great product, very satisfied!",5,2025-04-02
93,Customer_93,"Could be better, not very happy.",3,2025-04-03
94,Customer_94,"Great product, very satisfied!",5,2025-04-04
95,Customer_95,"Could be better, not very happy.",3,2025-04-05
96,Customer_96,"Great product, very satisfied!",5,2025-04-06
97,Customer_97,"Could be better, not very happy.",3,2025-04-07
98,Customer_98,"Great product, very satisfied!",5,2025-04-08
99,Customer_99,"Could be better, not very happy.",3,2025-04-09
100,Customer_100,"Great product, very satisfied!",5,2025-04-10
